Platform,Global_Sales
XB,0.09
XB,0.09
XB,0.09
Wii,0.09
PS,0.09
DS,0.09
SNES,0.09
DS,0.09
PS3,0.09
DS,0.09
GC,0.09
PS3,0.09
PSV,0.09
XB,0.09
PS2,0.09
Wii,0.09
PSV,0.09
PSP,0.09
3DS,0.09
XOne,0.09
PSP,0.09
Wii,0.09
PSP,0.09
Wii,0.09
DS,0.09
PC,0.09
PC,0.09
PS3,0.09
PSP,0.09
WiiU,0.09
3DS,0.09
DS,0.09
Wii,0.09
GC,0.09
X360,0.09
Wii,0.09
DS,0.09
PC,0.09
XB,0.09
XB,0.09
GC,0.09
PS,0.09
XB,0.09
GBA,0.09
DS,0.09
X360,0.09
WiiU,0.09
GC,0.09
X360,0.09
X360,0.09
X360,0.09
Wii,0.09
X360,0.09
PS3,0.09
DS,0.09
PS,0.09
XB,0.09
X360,0.09
PC,0.09
PS2,0.09
DS,0.09
GC,0.09
PS4,0.09
SAT,0.09
PS3,0.09
PS3,0.09
PS,0.09
PS2,0.09
Wii,0.09
DS,0.09
DS,0.09
PS,0.09
PSP,0.09
XB,0.09
PC,0.09
DS,0.09
PSP,0.09
Wii,0.09
GBA,0.09
XB,0.09
PSP,0.09
N64,0.09
X360,0.09
XB,0.09
DS,0.09
GBA,0.09
Wii,0.09
PS3,0.09
PC,0.09
DS,0.09
GBA,0.09
PC,0.09
GC,0.09
PC,0.09
PS3,0.09
XB,0.09
PS,0.09
DS,0.09
PS3,0.09
PS2,0.09
X360,0.09
DS,0.09
GBA,0.09
PS2,0.09
PSP,0.09
PSP,0.09
PS,0.09
PC,0.09
PS2,0.09
Wii,0.09
DS,0.09
DC,0.09
DS,0.09
PS,0.09
PSP,0.09
WiiU,0.09
PS,0.09
PS2,0.09
PS2,0.09
PS3,0.09
XOne,0.09
PSV,0.09
Wii,0.09
3DS,0.09
PS2,0.09
PS,0.09
GBA,0.09
PS2,0.09
PS2,0.09
PSP,0.09
PSP,0.08
3DS,0.08
XB,0.08
SAT,0.08
PS2,0.08
GC,0.08
PS2,0.08
PSP,0.08
DS,0.08
DS,0.08
SAT,0.08
Wii,0.08
PS3,0.08
PSV,0.08
PS4,0.08
PSP,0.08
PS,0.08
PSP,0.08
SAT,0.08
PS2,0.08
GBA,0.08
DS,0.08
PS3,0.08
DS,0.08
Wii,0.08
X360,0.08
PS2,0.08
DS,0.08
DS,0.08
PS,0.08
SAT,0.08
GBA,0.08
X360,0.08
PSP,0.08
GBA,0.08
GBA,0.08
Wii,0.08
PC,0.08
PSP,0.08
XB,0.08
DC,0.08
DS,0.08
DS,0.08
DS,0.08
GBA,0.08
XB,0.08
PS4,0.08
PS,0.08
DS,0.08
X360,0.08
PS,0.08
X360,0.08
DS,0.08
X360,0.08
XOne,0.08
PS2,0.08
PC,0.08
DS,0.08
PSP,0.08
PC,0.08
WiiU,0.08
GBA,0.08
DS,0.08
PSP,0.08
3DS,0.08
DS,0.08
GBA,0.08
GC,0.08
PS2,0.08
DS,0.08
X360,0.08
PS2,0.08
DS,0.08
PS2,0.08
GBA,0.08
X360,0.08
3DS,0.08
PS,0.08
GBA,0.08
SNES,0.08
X360,0.08
DS,0.08
DS,0.08
PSP,0.08
GBA,0.08
XB,0.08
PS2,0.08
3DS,0.08
PC,0.08
XB,0.08
PS2,0.08
DS,0.08
GBA,0.08
GBA,0.08
PS2,0.08
Wii,0.08
3DS,0.08
GC,0.08
GC,0.08
GBA,0.08
GC,0.08
GBA,0.08
XB,0.08
PS2,0.08
PS,0.08
PS2,0.08
DS,0.08
3DS,0.08
PSP,0.08
DS,0.08
PS3,0.08
PS3,0.08
DC,0.08
PS,0.08
PS3,0.08
PS2,0.08
GBA,0.08
X360,0.08
PC,0.08
PS2,0.08
DS,0.08
PS3,0.08
PSP,0.08
PS2,0.08
DS,0.08
3DS,0.08
PC,0.08
PS,0.08
SNES,0.08
PS2,0.08
PSP,0.08
PS4,0.08
PS,0.08
3DS,0.08
3DS,0.08
DS,0.08
PS2,0.08
PC,0.08
PS2,0.08
DS,0.08
DS,0.08
PSP,0.08
GBA,0.08
PSP,0.08
PSP,0.08
GC,0.08
DS,0.08
PC,0.08
PS3,0.08
GBA,0.08
PS2,0.08
DS,0.08
DS,0.08
Wii,0.08
3DS,0.08
PSP,0.08
Wii,0.08
PS2,0.08
Wii,0.08
Wii,0.08
PS2,0.08
Wii,0.08
DS,0.08
Wii,0.08
PSP,0.08
GC,0.08
PSP,0.08
PS,0.08
GC,0.08
DS,0.08
DS,0.08
DS,0.08
X360,0.08
PS4,0.08
PS2,0.08
X360,0.08
3DS,0.08
PS2,0.08
GC,0.08
3DS,0.08
DS,0.08
X360,0.08
DS,0.08
Wii,0.08
GC,0.08
Wii,0.08
X360,0.08
DS,0.08
PS,0.08
PS,0.08
Wii,0.08
X360,0.08
X360,0.08
DS,0.08
PS3,0.08
PSP,0.08
XB,0.08
GC,0.08
DS,0.08
PS,0.08
DS,0.08
3DS,0.08
PS,0.08
DS,0.08
3DS,0.08
PS2,0.08
DS,0.08
PS2,0.08
PS2,0.08
Wii,0.08
Wii,0.08
SAT,0.08
GC,0.08
PC,0.08
X360,0.08
PC,0.08
DS,0.08
DS,0.08
PS,0.08
DS,0.08
X360,0.08
DS,0.08
PSP,0.08
SAT,0.08
N64,0.08
N64,0.08
PSP,0.08
N64,0.08
N64,0.08
N64,0.08
N64,0.08
PS4,0.08
PC,0.08
PS2,0.08
PC,0.08
DS,0.08
X360,0.08
X360,0.08
GC,0.08
XB,0.08
GC,0.08
Wii,0.08
DS,0.08
Wii,0.08
DS,0.08
PS2,0.08
PS2,0.08
PS3,0.08
PSP,0.08
PS3,0.08
PS,0.08
XB,0.08
DS,0.08
GBA,0.08
NG,0.08
X360,0.08
PS2,0.08
PSP,0.08
GBA,0.08
PSP,0.08
DS,0.08
X360,0.08
PC,0.08
GBA,0.08
DC,0.08
GC,0.08
3DS,0.08
XB,0.08
PC,0.08
PS4,0.08
3DS,0.08
3DS,0.08
PS3,0.08
SAT,0.08
PSV,0.08
GBA,0.08
XOne,0.08
PS,0.08
PS,0.08
PS2,0.08
DS,0.08
X360,0.08
GC,0.08
PSP,0.08
PS2,0.08
DS,0.08
Wii,0.08
GC,0.08
DS,0.08
PSV,0.08
GEN,0.08
PC,0.08
Wii,0.08
PS,0.08
PS3,0.08
DS,0.08
XB,0.08
XB,0.08
DS,0.08
XOne,0.08
DS,0.08
WiiU,0.08
GC,0.08
GBA,0.08
XB,0.08
DS,0.08
PSV,0.08
PS2,0.08
PSP,0.08
DS,0.08
XB,0.08
PS2,0.08
Wii,0.08
X360,0.08
GC,0.08
X360,0.08
Wii,0.08
PS,0.08
XB,0.08
PC,0.08
DS,0.08
GC,0.08
PC,0.08
PS3,0.08
DS,0.08
DS,0.08
PS2,0.08
Wii,0.08
PSP,0.08
Wii,0.08
PS4,0.08
PSP,0.08
PS2,0.08
PS3,0.08
PS,0.08
PSP,0.08
PSP,0.08
GBA,0.08
PS,0.08
PC,0.08
GC,0.08
X360,0.08
PS3,0.08
PS2,0.08
PSP,0.08
DS,0.08
DS,0.08
PS2,0.08
PS3,0.08
PS4,0.08
DS,0.08
Wii,0.08
PC,0.08
3DS,0.08
Wii,0.08
GBA,0.08
Wii,0.08
DS,0.08
DS,0.08
PS2,0.08
GC,0.08
DS,0.08
PSP,0.08
Wii,0.08
DS,0.08
PS,0.08
DS,0.08
3DS,0.08
SAT,0.08
3DS,0.08
PS3,0.08
GC,0.08
SAT,0.08
PS,0.08
XB,0.08
PS2,0.08
PS4,0.08
XB,0.08
PSP,0.08
Wii,0.08
SAT,0.08
Wii,0.08
GC,0.08
DS,0.08
Wii,0.08
PS2,0.08
DS,0.08
SNES,0.08
DS,0.08
GEN,0.08
GC,0.08
GC,0.08
X360,0.08
X360,0.08
PS2,0.08
DS,0.08
PS2,0.08
PS2,0.08
SAT,0.08
X360,0.08
GC,0.08
GC,0.08
GC,0.08
PSP,0.08
XB,0.08
Wii,0.08
DS,0.08
PS2,0.08
PS2,0.08
DS,0.08
DS,0.08
PS2,0.08
GC,0.08
PC,0.08
PS,0.08
X360,0.08
GBA,0.08
PSP,0.08
PS,0.08
SNES,0.08
SAT,0.08
PSP,0.08
PS,0.08
DS,0.08
PS,0.08
PC,0.08
SAT,0.08
PC,0.08
DS,0.08
PSP,0.08
Wii,0.08
3DS,0.08
PSP,0.08
Wii,0.08
PS3,0.08
Wii,0.08
GBA,0.08
GC,0.08
Wii,0.08
Wii,0.08
PSP,0.08
PS2,0.08
XB,0.08
GC,0.08
DS,0.08
PS2,0.08
DS,0.08
Wii,0.08
PS2,0.08
PS3,0.08
PSV,0.08
PC,0.08
PS3,0.08
PS3,0.08
DS,0.08
X360,0.08
PSP,0.08
GBA,0.08
XB,0.08
XB,0.08
PSP,0.08
PSV,0.08
Wii,0.08
GBA,0.08
Wii,0.08
2600,0.08
PS3,0.08
DS,0.08
PC,0.08
Wii,0.08
XB,0.08
PS4,0.08
PS3,0.08
GC,0.08
XB,0.08
DS,0.08
DS,0.08
DS,0.08
3DS,0.08
Wii,0.08
XB,0.08
PSP,0.08
PS4,0.08
DS,0.07
PS,0.07
Wii,0.07
PS2,0.07
SAT,0.07
PS2,0.07
PS,0.07
DS,0.07
PS4,0.07
PSV,0.07
Wii,0.07
PSP,0.07
PC,0.07
X360,0.07
PS2,0.07
2600,0.07
PS3,0.07
SCD,0.07
DS,0.07
PS,0.07
PSP,0.07
DS,0.07
PS2,0.07
3DS,0.07
PS3,0.07
GBA,0.07
XB,0.07
DS,0.07
PSP,0.07
Wii,0.07
PSV,0.07
PS3,0.07
PS3,0.07
GBA,0.07
PS,0.07
PS,0.07
DS,0.07
PSP,0.07
3DS,0.07
3DS,0.07
PS2,0.07
DS,0.07
XB,0.07
GC,0.07
3DS,0.07
3DS,0.07
DS,0.07
DS,0.07
PSV,0.07
PSV,0.07
SAT,0.07
PSV,0.07
PSP,0.07
PS3,0.07
DS,0.07
DS,0.07
DS,0.07
PS3,0.07
PC,0.07
GBA,0.07
PS,0.07
3DS,0.07
X360,0.07
PSP,0.07
GC,0.07
GB,0.07
DS,0.07
PC,0.07
GBA,0.07
XOne,0.07
X360,0.07
DS,0.07
Wii,0.07
DS,0.07
PS2,0.07
DS,0.07
XB,0.07
XB,0.07
SAT,0.07
PC,0.07
PS,0.07
X360,0.07
GB,0.07
XB,0.07
X360,0.07
DS,0.07
PS2,0.07
DS,0.07
DS,0.07
PSP,0.07
PS2,0.07
DS,0.07
X360,0.07
X360,0.07
PS2,0.07
GC,0.07
GBA,0.07
XB,0.07
PS,0.07
PSP,0.07
PS,0.07
SNES,0.07
PS2,0.07
XB,0.07
PS3,0.07
PS3,0.07
PS,0.07
PS4,0.07
PS,0.07
PSV,0.07
XOne,0.07
GBA,0.07
PSV,0.07
DS,0.07
3DS,0.07
Wii,0.07
GC,0.07
PS2,0.07
DS,0.07
DS,0.07
PS2,0.07
DS,0.07
DS,0.07
PS3,0.07
3DS,0.07
Wii,0.07
DS,0.07
DS,0.07
DS,0.07
GBA,0.07
XB,0.07
X360,0.07
GC,0.07
PC,0.07
XB,0.07
Wii,0.07
PS2,0.07
PS3,0.07
XB,0.07
3DS,0.07
PS,0.07
PSP,0.07
GBA,0.07
PC,0.07
PS2,0.07
PSP,0.07
XB,0.07
DS,0.07
SNES,0.07
Wii,0.07
PS2,0.07
X360,0.07
PSP,0.07
DS,0.07
PS2,0.07
Wii,0.07
DS,0.07
DS,0.07
GC,0.07
3DS,0.07
DS,0.07
PS4,0.07
PSV,0.07
3DS,0.07
PC,0.07
DS,0.07
DC,0.07
DS,0.07
PSP,0.07
GBA,0.07
GBA,0.07
WiiU,0.07
DS,0.07
3DS,0.07
DS,0.07
XB,0.07
PSP,0.07
DS,0.07
PSP,0.07
PS2,0.07
PS2,0.07
PS,0.07
PC,0.07
PC,0.07
GC,0.07
PS,0.07
GC,0.07
3DS,0.07
DS,0.07
N64,0.07
PS2,0.07
DS,0.07
GBA,0.07
PS2,0.07
DS,0.07
PS2,0.07
3DS,0.07
PC,0.07
DS,0.07
GBA,0.07
DS,0.07
X360,0.07
3DS,0.07
PSV,0.07
DS,0.07
DS,0.07
DS,0.07
X360,0.07
PSP,0.07
PS3,0.07
PC,0.07
XB,0.07
PS2,0.07
XB,0.07
GB,0.07
XB,0.07
PSP,0.07
GEN,0.07
Wii,0.07
X360,0.07
Wii,0.07
PC,0.07
Wii,0.07
PS,0.07
PS,0.07
PSP,0.07
PSV,0.07
X360,0.07
DS,0.07
PS3,0.07
PS2,0.07
PS,0.07
X360,0.07
PS2,0.07
DS,0.07
DS,0.07
Wii,0.07
3DS,0.07
PC,0.07
XB,0.07
XB,0.07
DS,0.07
PS2,0.07
PC,0.07
3DS,0.07
GC,0.07
SNES,0.07
N64,0.07
N64,0.07
GBA,0.07
N64,0.07
NES,0.07
N64,0.07
N64,0.07
X360,0.07
XB,0.07
PS2,0.07
PC,0.07
PSP,0.07
PSV,0.07
DS,0.07
DS,0.07
GC,0.07
PS3,0.07
PS3,0.07
PC,0.07
GC,0.07
Wii,0.07
PSP,0.07
XB,0.07
X360,0.07
PC,0.07
GBA,0.07
PS,0.07
Wii,0.07
Wii,0.07
DS,0.07
PSP,0.07
PS3,0.07
PS2,0.07
DS,0.07
XB,0.07
Wii,0.07
3DS,0.07
DS,0.07
PS2,0.07
PSV,0.07
Wii,0.07
3DS,0.07
DS,0.07
PSV,0.07
DS,0.07
DS,0.07
DS,0.07
PS3,0.07
PS,0.07
GC,0.07
DS,0.07
DS,0.07
PS,0.07
DS,0.07
GC,0.07
PS2,0.07
PSP,0.07
Wii,0.07
PS2,0.07
GBA,0.07
PS2,0.07
PS2,0.07
DS,0.07
Wii,0.07
PS2,0.07
PS3,0.07
PC,0.07
Wii,0.07
GC,0.07
XB,0.07
PS,0.07
PS2,0.07
Wii,0.07
X360,0.07
GBA,0.07
DS,0.07
DS,0.07
XOne,0.07
PSP,0.07
PS,0.07
DC,0.07
SNES,0.07
WiiU,0.07
DS,0.07
GEN,0.07
PC,0.07
GC,0.07
DS,0.07
GBA,0.07
3DS,0.07
XOne,0.07
Wii,0.07
DS,0.07
DS,0.07
PS,0.07
PS4,0.07
PS2,0.07
PS,0.07
DS,0.07
PS3,0.07
PS,0.07
PS3,0.07
DS,0.07
NG,0.07
PS,0.07
PS2,0.07
PS2,0.07
PS,0.07
PS2,0.07
GC,0.07
GC,0.07
3DS,0.07
PS2,0.07
PC,0.07
Wii,0.07
DS,0.07
PSV,0.07
SAT,0.07
Wii,0.07
PC,0.07
GB,0.07
GBA,0.07
PS4,0.07
PS,0.07
PS3,0.07
GC,0.07
SAT,0.07
PC,0.07
SNES,0.07
GC,0.07
DS,0.07
Wii,0.07
PSP,0.07
PS,0.07
3DS,0.07
PS,0.07
XOne,0.07
DS,0.07
GC,0.07
PS2,0.07
DS,0.07
DS,0.07
Wii,0.07
PS3,0.07
PS,0.07
DS,0.07
Wii,0.07
PS2,0.07
DS,0.07
DS,0.07
DS,0.07
PS2,0.07
PS4,0.07
PSP,0.07
X360,0.07
GC,0.07
PS2,0.07
Wii,0.07
Wii,0.07
DS,0.07
GBA,0.07
X360,0.07
PS2,0.07
XB,0.07
3DS,0.07
Wii,0.07
PSP,0.07
GBA,0.07
PS2,0.07
DS,0.07
DS,0.07
DS,0.07
PS2,0.07
XB,0.07
PC,0.07
PSP,0.07
GBA,0.07
PSP,0.07
DS,0.07
DS,0.07
PS4,0.07
GBA,0.07
DS,0.07
3DS,0.07
XB,0.07
PSP,0.07
3DS,0.07
GBA,0.07
PSP,0.07
GBA,0.07
DS,0.07
PS,0.07
DS,0.07
PS,0.07
PS3,0.07
PSP,0.07
PC,0.07
PS,0.07
PSP,0.07
PS,0.07
PS3,0.07
WiiU,0.07
PSP,0.07
XB,0.07
DS,0.07
PSP,0.07
PS2,0.07
Wii,0.07
PS,0.07
GBA,0.07
PS2,0.07
PS3,0.07
PSV,0.07
PS2,0.07
DS,0.07
X360,0.07
PS4,0.07
GC,0.07
GC,0.07
Wii,0.07
DS,0.07
PSP,0.07
PC,0.07
PS2,0.07
PS3,0.07
PS2,0.07
XB,0.07
Wii,0.07
PS2,0.07
PS,0.07
PSV,0.07
X360,0.07
PS2,0.07
DS,0.07
X360,0.07
WiiU,0.07
SNES,0.07
3DS,0.07
PS3,0.07
GBA,0.07
DS,0.07
PS,0.07
DS,0.07
GBA,0.07
XB,0.07
X360,0.07
PC,0.07
PSV,0.07
GBA,0.07
PS2,0.07
GEN,0.07
DS,0.07
DS,0.07
3DS,0.07
3DS,0.07
DS,0.07
X360,0.07
X360,0.07
PS3,0.07
PS,0.07
XB,0.07
DS,0.07
3DS,0.07
DS,0.06
PSV,0.06
GBA,0.06
PS,0.06
DS,0.06
Wii,0.06
XB,0.06
DS,0.06
DS,0.06
XB,0.06
PS2,0.06
GC,0.06
X360,0.06
PSV,0.06
GBA,0.06
XB,0.06
PSP,0.06
DS,0.06
DS,0.06
PS,0.06
PC,0.06
Wii,0.06
XB,0.06
XB,0.06
DS,0.06
DC,0.06
GBA,0.06
Wii,0.06
DC,0.06
PS2,0.06
XB,0.06
DS,0.06
PS2,0.06
PSP,0.06
Wii,0.06
GC,0.06
PS4,0.06
GBA,0.06
XB,0.06
DS,0.06
DS,0.06
DS,0.06
PSP,0.06
PSV,0.06
DS,0.06
SNES,0.06
PS2,0.06
Wii,0.06
DS,0.06
PSP,0.06
X360,0.06
DS,0.06
PSP,0.06
PSP,0.06
DS,0.06
Wii,0.06
DS,0.06
PS,0.06
PS3,0.06
DS,0.06
PS2,0.06
DS,0.06
PSV,0.06
GBA,0.06
PS2,0.06
Wii,0.06
PSV,0.06
3DS,0.06
Wii,0.06
PS2,0.06
GBA,0.06
PS2,0.06
PS2,0.06
PC,0.06
Wii,0.06
XB,0.06
Wii,0.06
PSP,0.06
DS,0.06
GC,0.06
SAT,0.06
PSP,0.06
PS4,0.06
PS3,0.06
PSP,0.06
PSP,0.06
Wii,0.06
GC,0.06
PC,0.06
XOne,0.06
GBA,0.06
PS3,0.06
PS2,0.06
DS,0.06
DS,0.06
PSV,0.06
GBA,0.06
PSP,0.06
PS2,0.06
GBA,0.06
PS2,0.06
X360,0.06
PS,0.06
GC,0.06
PC,0.06
DS,0.06
PSV,0.06
SAT,0.06
XB,0.06
XB,0.06
PS,0.06
PS,0.06
DS,0.06
DS,0.06
PSP,0.06
3DS,0.06
PC,0.06
Wii,0.06
DS,0.06
PSP,0.06
DS,0.06
DS,0.06
PS2,0.06
DS,0.06
3DS,0.06
GBA,0.06
Wii,0.06
PSP,0.06
GBA,0.06
3DS,0.06
PSP,0.06
PSP,0.06
DS,0.06
DS,0.06
PS2,0.06
PSP,0.06
DS,0.06
GBA,0.06
PS,0.06
PC,0.06
X360,0.06
SNES,0.06
Wii,0.06
GC,0.06
PS4,0.06
PSV,0.06
PS2,0.06
PS,0.06
DS,0.06
DS,0.06
PS,0.06
PS,0.06
PC,0.06
XB,0.06
WiiU,0.06
PC,0.06
XB,0.06
GBA,0.06
PS4,0.06
X360,0.06
PS2,0.06
3DS,0.06
PS2,0.06
PS2,0.06
PC,0.06
DS,0.06
PSP,0.06
3DS,0.06
PS3,0.06
PS2,0.06
X360,0.06
PC,0.06
X360,0.06
PS2,0.06
PS2,0.06
PS2,0.06
PSP,0.06
3DS,0.06
GC,0.06
XB,0.06
DS,0.06
PS,0.06
WiiU,0.06
X360,0.06
DS,0.06
PS2,0.06
PS2,0.06
Wii,0.06
3DS,0.06
GBA,0.06
GBA,0.06
Wii,0.06
Wii,0.06
PS3,0.06
X360,0.06
SAT,0.06
PS4,0.06
3DS,0.06
PS2,0.06
XB,0.06
DS,0.06
Wii,0.06
DS,0.06
PS4,0.06
PSP,0.06
DS,0.06
PSV,0.06
DS,0.06
PC,0.06
X360,0.06
DS,0.06
DS,0.06
Wii,0.06
PS2,0.06
XB,0.06
XB,0.06
PSP,0.06
DS,0.06
PS2,0.06
DS,0.06
DS,0.06
PC,0.06
DC,0.06
DS,0.06
Wii,0.06
GBA,0.06
DS,0.06
PSP,0.06
GC,0.06
Wii,0.06
PS3,0.06
PSP,0.06
GC,0.06
PC,0.06
DS,0.06
PC,0.06
DS,0.06
DS,0.06
GC,0.06
DS,0.06
3DS,0.06
X360,0.06
DS,0.06
DS,0.06
PS3,0.06
PS2,0.06
XB,0.06
Wii,0.06
PC,0.06
PSP,0.06
N64,0.06
XB,0.06
PC,0.06
PS3,0.06
PS2,0.06
DS,0.06
PS,0.06
X360,0.06
Wii,0.06
PS2,0.06
N64,0.06
N64,0.06
N64,0.06
N64,0.06
N64,0.06
N64,0.06
N64,0.06
SAT,0.06
N64,0.06
N64,0.06
N64,0.06
N64,0.06
GC,0.06
PSP,0.06
PSV,0.06
XOne,0.06
3DS,0.06
XB,0.06
GBA,0.06
PS4,0.06
PSP,0.06
DS,0.06
PC,0.06
X360,0.06
DS,0.06
DS,0.06
PSP,0.06
PS2,0.06
DS,0.06
Wii,0.06
Wii,0.06
PS,0.06
PSP,0.06
PSP,0.06
SAT,0.06
3DS,0.06
PC,0.06
PC,0.06
DS,0.06
PS2,0.06
PS2,0.06
XOne,0.06
GBA,0.06
PC,0.06
GBA,0.06
PSP,0.06
PC,0.06
PSP,0.06
DS,0.06
Wii,0.06
DS,0.06
DS,0.06
X360,0.06
3DS,0.06
PSP,0.06
GBA,0.06
PSV,0.06
PS2,0.06
Wii,0.06
PS3,0.06
DS,0.06
PSP,0.06
PS2,0.06
GBA,0.06
DS,0.06
XB,0.06
SCD,0.06
WiiU,0.06
PC,0.06
PSV,0.06
PSP,0.06
DS,0.06
PS2,0.06
PS,0.06
PS2,0.06
XOne,0.06
DS,0.06
DS,0.06
Wii,0.06
PSP,0.06
PS3,0.06
PS,0.06
GBA,0.06
DS,0.06
GC,0.06
GBA,0.06
Wii,0.06
PSV,0.06
SAT,0.06
GC,0.06
DS,0.06
X360,0.06
PSP,0.06
3DS,0.06
PS2,0.06
DS,0.06
XB,0.06
DS,0.06
3DS,0.06
X360,0.06
XB,0.06
PC,0.06
DS,0.06
PSV,0.06
3DS,0.06
PSP,0.06
PSV,0.06
PS2,0.06
3DS,0.06
DS,0.06
Wii,0.06
Wii,0.06
3DS,0.06
PS2,0.06
PS2,0.06
DS,0.06
DS,0.06
DS,0.06
PC,0.06
GBA,0.06
XB,0.06
PSP,0.06
Wii,0.06
DS,0.06
DS,0.06
PS2,0.06
Wii,0.06
PS3,0.06
PS,0.06
PS,0.06
PSP,0.06
3DO,0.06
NES,0.06
DS,0.06
PS3,0.06
X360,0.06
X360,0.06
X360,0.06
GBA,0.06
DS,0.06
PS4,0.06
PS2,0.06
XB,0.06
DS,0.06
PS2,0.06
SAT,0.06
PSP,0.06
X360,0.06
SNES,0.06
DS,0.06
PS,0.06
PC,0.06
DS,0.06
XB,0.06
X360,0.06
PSP,0.06
DS,0.06
PS2,0.06
DS,0.06
DS,0.06
PSP,0.06
XB,0.06
Wii,0.06
PS2,0.06
PS2,0.06
PSP,0.06
GB,0.06
DS,0.06
PC,0.06
DS,0.06
GC,0.06
DS,0.06
DS,0.06
Wii,0.06
WiiU,0.06
PSV,0.06
PS,0.06
DS,0.06
PS3,0.06
3DS,0.06
PC,0.06
PSP,0.06
DS,0.06
XB,0.06
PC,0.06
PS4,0.06
DS,0.06
DS,0.06
PS4,0.06
X360,0.06
SAT,0.06
PS2,0.06
DS,0.06
PS,0.06
GBA,0.06
PS,0.06
SNES,0.06
PS2,0.06
Wii,0.06
PC,0.06
PSP,0.06
GBA,0.06
PSP,0.06
PS3,0.06
PS2,0.06
X360,0.06
XB,0.06
PSV,0.06
GC,0.06
PSP,0.06
DS,0.06
DS,0.06
PC,0.06
DS,0.06
PSP,0.06
PS2,0.06
PS2,0.06
PS2,0.06
PS,0.06
PS,0.06
GC,0.06
PS2,0.06
PS4,0.06
GC,0.06
GC,0.06
PS4,0.06
PC,0.06
GC,0.06
X360,0.06
DS,0.06
DS,0.06
PSV,0.06
PS3,0.06
DS,0.06
DS,0.06
Wii,0.06
PS,0.06
PS2,0.06
PSP,0.06
GC,0.06
PSV,0.06
PS2,0.06
PS2,0.06
3DS,0.06
XB,0.06
XB,0.06
PC,0.06
PS3,0.06
GBA,0.06
DS,0.06
PSV,0.06
DS,0.06
PSP,0.06
Wii,0.06
PS2,0.06
Wii,0.06
SNES,0.06
SAT,0.06
PC,0.06
PSP,0.06
PS,0.06
PC,0.06
PC,0.06
PS2,0.06
DS,0.06
DS,0.06
GC,0.06
PS2,0.06
DS,0.06
GBA,0.06
PS2,0.06
DS,0.06
PS2,0.06
PS,0.06
XB,0.06
PS,0.06
PSP,0.06
GBA,0.06
PS4,0.06
3DS,0.06
GBA,0.06
3DS,0.06
DS,0.06
NG,0.06
PS2,0.06
DS,0.06
PS2,0.06
Wii,0.06
SAT,0.06
DS,0.06
PSP,0.06
GC,0.06
PS,0.06
DS,0.06
PS3,0.06
PS,0.06
PS4,0.06
GBA,0.06
PS4,0.06
SAT,0.06
PS2,0.06
PS4,0.06
XB,0.06
DS,0.06
3DS,0.06
PS,0.06
Wii,0.06
Wii,0.06
GC,0.06
XB,0.06
DC,0.06
PS2,0.06
PSP,0.06
PSP,0.06
PSP,0.06
X360,0.06
PS2,0.06
WiiU,0.05
PSP,0.05
PC,0.05
SAT,0.05
DS,0.05
PC,0.05
GBA,0.05
GBA,0.05
PC,0.05
X360,0.05
PS2,0.05
XB,0.05
DS,0.05
GBA,0.05
PS4,0.05
PC,0.05
XB,0.05
DS,0.05
DS,0.05
PSP,0.05
PS2,0.05
DS,0.05
PS,0.05
PS,0.05
DS,0.05
PSP,0.05
DS,0.05
Wii,0.05
GC,0.05
PSV,0.05
PS3,0.05
DS,0.05
PSV,0.05
PS2,0.05
DS,0.05
GC,0.05
PSV,0.05
DS,0.05
PSV,0.05
PC,0.05
DS,0.05
GBA,0.05
PS2,0.05
DS,0.05
XB,0.05
PS2,0.05
Wii,0.05
GC,0.05
X360,0.05
PSP,0.05
PC,0.05
XB,0.05
XB,0.05
PSP,0.05
PSP,0.05
PS2,0.05
PS,0.05
XB,0.05
Wii,0.05
GBA,0.05
GBA,0.05
PS2,0.05
WiiU,0.05
Wii,0.05
PS2,0.05
PS2,0.05
3DS,0.05
XB,0.05
DS,0.05
DS,0.05
PSV,0.05
DS,0.05
XB,0.05
GBA,0.05
Wii,0.05
GC,0.05
PS,0.05
DS,0.05
PC,0.05
GC,0.05
PC,0.05
XB,0.05
SNES,0.05
X360,0.05
PS2,0.05
PS2,0.05
Wii,0.05
DS,0.05
DS,0.05
X360,0.05
XB,0.05
PSP,0.05
PSV,0.05
Wii,0.05
PS2,0.05
3DS,0.05
3DS,0.05
PSV,0.05
PS,0.05
PC,0.05
DS,0.05
X360,0.05
XB,0.05
DS,0.05
PS4,0.05
Wii,0.05
SNES,0.05
PS2,0.05
GBA,0.05
PS3,0.05
DS,0.05
PSV,0.05
PSV,0.05
PS,0.05
DS,0.05
DS,0.05
PS,0.05
PC,0.05
3DS,0.05
PS3,0.05
XB,0.05
X360,0.05
PS,0.05
X360,0.05
GEN,0.05
PC,0.05
PS3,0.05
PS4,0.05
PSP,0.05
XB,0.05
PS2,0.05
PC,0.05
XB,0.05
3DS,0.05
Wii,0.05
SNES,0.05
Wii,0.05
XOne,0.05
PS2,0.05
PSV,0.05
PSP,0.05
PC,0.05
DS,0.05
GC,0.05
DS,0.05
DS,0.05
PSP,0.05
PSP,0.05
PSP,0.05
DS,0.05
SCD,0.05
GC,0.05
DS,0.05
PS2,0.05
X360,0.05
PSP,0.05
Wii,0.05
PS2,0.05
DS,0.05
PS2,0.05
DS,0.05
